Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (39) expression -> TkOpenPar expression . TkPlus expression TkClosePar
    (40) expression -> TkOpenPar expression . TkMinus expression TkClosePar
    (41) expression -> TkOpenPar expression . TkMult expression TkClosePar
    (42) expression -> TkOpenPar expression . TkDiv expression TkClosePar
    (43) expression -> TkOpenPar expression . TkMod expression TkClosePar
    (44) expression -> TkOpenPar expression . TkConcat expression TkClosePar
    (45) expression -> TkOpenPar expression . TkGeq expression TkClosePar
    (46) expression -> TkOpenPar expression . TkLess expression TkClosePar
    (47) expression -> TkOpenPar expression . TkGreater expression TkClosePar
    (48) expression -> TkOpenPar expression . TkNEqual expression TkClosePar
    (49) expression -> TkOpenPar expression . TkEqual expression TkClosePar
    (50) expression -> TkOpenPar expression . TkOr expression TkClosePar
    (51) expression -> TkOpenPar expression . TkAnd expression TkClosePar
    (28) array_exp -> TkOpenPar expression . TkTwoPoints expression TkClosePar array_exp
    (60) expression -> expression . TkPlus expression
    (61) expression -> expression . TkMinus expression
    (62) expression -> expression . TkMult expression
    (63) expression -> expression . TkDiv expression
    (64) expression -> expression . TkMod expression
    (65) expression -> expression . TkLeq expression
    (66) expression -> expression . TkGeq expression
    (67) expression -> expression . TkLess expression
    (68) expression -> expression . TkGreater expression
    (69) expression -> expression . TkNEqual expression
    (70) expression -> expression . TkEqual expression
    (71) expression -> expression . TkOr expression
    (72) expression -> expression . TkAnd expression

    TkPlus          shift and go to state 112
    TkMinus         shift and go to state 113
    TkMult          shift and go to state 114
    TkDiv           shift and go to state 115
    TkMod           shift and go to state 116
    TkConcat        shift and go to state 117
    TkGeq           shift and go to state 118
    TkLess          shift and go to state 119
    TkGreater       shift and go to state 120
    TkNEqual        shift and go to state 121
    TkEqual         shift and go to state 122
    TkOr            shift and go to state 123
    TkAnd           shift and go to state 124
    TkTwoPoints     shift and go to state 125
    TkLeq           shift and go to state 64


state 73

    (52) expression -> TkOpenPar TkUminus . expression TkClosePar
    (73) expression -> TkUminus . expression
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 126
    array_exp                      shift and go to state 34

state 74

    (53) expression -> TkOpenPar TkNot . expression TkClosePar
    (74) expression -> TkNot . expression
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 127
    array_exp                      shift and go to state 34

state 75

    (54) expression -> TkOpenPar array_exp . TkClosePar
    (75) expression -> array_exp .
    (31) array_exp -> array_exp . TkConcat TkId
    (33) array_exp -> array_exp . TkConcat array_exp

  ! shift/reduce conflict for TkConcat resolved as shift
    TkClosePar      shift and go to state 128
    TkPlus          reduce using rule 75 (expression -> array_exp .)
    TkMinus         reduce using rule 75 (expression -> array_exp .)
    TkMult          reduce using rule 75 (expression -> array_exp .)
    TkDiv           reduce using rule 75 (expression -> array_exp .)
    TkMod           reduce using rule 75 (expression -> array_exp .)
    TkGeq           reduce using rule 75 (expression -> array_exp .)
    TkLess          reduce using rule 75 (expression -> array_exp .)
    TkGreater       reduce using rule 75 (expression -> array_exp .)
    TkNEqual        reduce using rule 75 (expression -> array_exp .)
