Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    (39) expression -> TkOpenPar expression . TkClosePar
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkClosePar      shift and go to state 101
    TkConcat        shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 56
    TkMod           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65


state 67

    (54) expression -> TkMinus expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 54 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 54 (expression -> TkMinus expression .)
    TkMult          reduce using rule 54 (expression -> TkMinus expression .)
    TkDiv           reduce using rule 54 (expression -> TkMinus expression .)
    TkMod           reduce using rule 54 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 54 (expression -> TkMinus expression .)
    TkOr            reduce using rule 54 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 54 (expression -> TkMinus expression .)
    TkArrow         reduce using rule 54 (expression -> TkMinus expression .)
    TkComma         reduce using rule 54 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 54 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 54 (expression -> TkMinus expression .)
    TkCBracket      reduce using rule 54 (expression -> TkMinus expression .)
    TkTo            reduce using rule 54 (expression -> TkMinus expression .)
    TkSoForth       reduce using rule 54 (expression -> TkMinus expression .)
    TkConcat        shift and go to state 52
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkLess          [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkLeq           [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkGreater       [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkGeq           [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkEqual         [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkNEqual        [ reduce using rule 54 (expression -> TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]


state 68

    (55) expression -> TkNot expression .
    (40) expression -> expression . TkConcat expression
    (41) expression -> expression . TkPlus expression
    (42) expression -> expression . TkMinus expression
    (43) expression -> expression . TkMult expression
    (44) expression -> expression . TkDiv expression
    (45) expression -> expression . TkMod expression
    (46) expression -> expression . TkAnd expression
    (47) expression -> expression . TkOr expression
    (48) expression -> expression . TkLess expression
    (49) expression -> expression . TkLeq expression
    (50) expression -> expression . TkGreater expression
    (51) expression -> expression . TkGeq expression
    (52) expression -> expression . TkEqual expression
    (53) expression -> expression . TkNEqual expression

    TkPlus          reduce using rule 55 (expression -> TkNot expression .)
    TkMinus         reduce using rule 55 (expression -> TkNot expression .)
    TkMult          reduce using rule 55 (expression -> TkNot expression .)
    TkDiv           reduce using rule 55 (expression -> TkNot expression .)
    TkMod           reduce using rule 55 (expression -> TkNot expression .)
    TkAnd           reduce using rule 55 (expression -> TkNot expression .)
    TkOr            reduce using rule 55 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 55 (expression -> TkNot expression .)
    TkArrow         reduce using rule 55 (expression -> TkNot expression .)
    TkComma         reduce using rule 55 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 55 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 55 (expression -> TkNot expression .)
    TkCBracket      reduce using rule 55 (expression -> TkNot expression .)
    TkTo            reduce using rule 55 (expression -> TkNot expression .)
    TkSoForth       reduce using rule 55 (expression -> TkNot expression .)
    TkConcat        shift and go to state 52
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkGeq           shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65

  ! TkConcat        [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkLess          [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkLeq           [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkGreater       [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkGeq           [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkEqual         [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkNEqual        [ reduce using rule 55 (expression -> TkNot expression .) ]
  ! TkPlus          [ shift and go to state 53 ]
  ! TkMinus         [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 55 ]
  ! TkDiv           [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]


state 69

    (17) array_exp -> TkId TkOpenPar . expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> TkId TkOpenPar . expression TkTwoPoints expression TkClosePar
    (39) expression -> . TkOpenPar expression TkClosePar
    (40) expression -> . expression TkConcat expression
    (41) expression -> . expression TkPlus expression
    (42) expression -> . expression TkMinus expression
    (43) expression -> . expression TkMult expression
    (44) expression -> . expression TkDiv expression
    (45) expression -> . expression TkMod expression
    (46) expression -> . expression TkAnd expression
    (47) expression -> . expression TkOr expression
    (48) expression -> . expression TkLess expression
    (49) expression -> . expression TkLeq expression
    (50) expression -> . expression TkGreater expression
    (51) expression -> . expression TkGeq expression
    (52) expression -> . expression TkEqual expression
    (53) expression -> . expression TkNEqual expression
    (54) expression -> . TkMinus expression
    (55) expression -> . TkNot expression
    (56) expression -> . op_array
    (57) expression -> . array_exp
    (58) expression -> . TkString
    (59) expression -> . TkId
    (60) expression -> . TkNum
    (61) expression -> . TkTrue
    (62) expression -> . TkFalse
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (19) array_exp -> . TkId TkOBracket expression TkCBracket

    TkOpenPar       shift and go to state 29
    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkString        shift and go to state 34
